"Quadrat","Treatment","Transect","Interval","DateSet","DateColl","TrapTime","Year","Oligochaeta","Snails","Slugs","Geophilomorpha","Lithobiomorpha","Scolopendromorpha","Polydesmida","Callipodida","Chordeumatida","Julida","Spirobolida","Polyzoniida","Isopoda","Araneae","Opiliones","Pseudoscorpiones","Onychiuridae","Isotomidae","Entomobryidae","Tomoceridae","Symphypleona","Hypogastruridae","Neanuridae","Nitidulidae","Carabidae","Staphylinidae","Silphidae","Scarabaeidae","Trogidae","Geotrupidae","Elateridae","Curculionidae","Scolytinae","Histeridae","Ptiliidae","Phalacridae","Tenebrionidae","Meloidae","Lampyridae","Formicidae","Forficulidae","Rhaphidophoridae","Gryllidae","Blattidae","Glob_Springt","Odontellidae","Abundance","Richness","Diversity"
58,"Forest","E",3,2022-06-29,2022-07-13,14,"2022",0,2,0,0,0,0,7,0,0,0,0,0,0,12,0,0,4,36,16,343,152,91,1,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,152,8,893,15,1.64819754402457
59,"Windthrow","E",3,2022-06-29,2022-07-13,14,"2022",0,0,1,0,0,1,4,0,0,0,0,0,2,4,0,0,1,58,1,249,95,184,0,0,3,35,0,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,95,4,757,17,1.64953005297086
60,"Forest","E",3,2022-06-29,2022-07-13,14,"2022",0,1,0,0,0,0,7,0,0,0,0,0,0,13,0,0,0,9,0,30,108,49,0,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,108,0,405,11,1.68457503779713
61,"Salvaged","F",3,2022-06-29,2022-07-13,14,"2022",0,1,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,170,7,10,0,9,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,289,10,1.4104442885574
62,"Forest","F",3,2022-06-29,2022-07-13,14,"2022",0,2,1,0,0,0,15,0,0,0,0,0,0,4,0,0,4,42,4,145,139,399,0,0,6,65,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,139,0,1033,14,1.64308503730828
63,"Windthrow","F",3,2022-06-29,2022-07-13,14,"2022",0,1,0,0,0,1,5,0,0,0,0,0,0,9,0,0,3,96,14,183,44,31,0,0,2,48,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,44,1,492,15,1.7020074222332
64,"Forest","F",3,2022-06-29,2022-07-13,14,"2022",0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,21,17,237,42,40,0,3,5,163,0,4,0,0,1,0,6,0,0,0,0,0,0,12,0,1,0,0,42,1,603,17,1.64876307725753
41,"Forest","A",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,6,0,0,0,0,0,0,4,1,0,0,266,98,41,495,0,6,0,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,495,36,1508,14,1.53038258693122
42,"Salvaged","A",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,1,4,0,0,0,0,0,0,9,0,0,0,6,9,103,15,6,0,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,2,0,15,0,213,14,1.69981936516372
43,"Windthrow","A",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,7,0,0,0,0,0,0,10,0,0,0,14,2,41,47,12,0,0,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,47,0,230,11,1.81812534459782
44,"Forest","A",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0,198,15,84,149,52,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,149,0,725,10,1.66174058126027
45,"Forest","B",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,6,0,0,0,0,0,1,10,0,1,0,47,10,46,86,32,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,86,0,375,13,1.7793081564359
46,"Salvaged","B",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,1,6,0,0,0,0,0,0,14,0,0,0,135,167,0,63,2,1,37,5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,63,0,547,14,1.6952902004217
47,"Windthrow","B",4,2022-07-13,2022-07-27,14,"2022",1,3,0,0,0,0,6,0,0,0,0,0,0,10,6,0,0,26,68,119,336,31,0,0,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,7,4,336,0,1058,17,1.64219677793555
48,"Forest","B",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,7,35,62,32,76,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,2,0,0,32,1,346,12,1.77425379347514
49,"Salvaged","C",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,25,0,0,0,0,0,3,36,3,0,1,56,279,58,33,0,0,0,8,38,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,17,0,33,4,617,15,1.71430335796789
50,"Forest","C",4,2022-07-13,2022-07-27,14,"2022",0,1,0,0,0,7,21,0,0,0,0,0,0,24,6,2,1,23,10,88,50,2,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,50,0,322,17,1.86951717124369
51,"Windthrow","C",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,6,0,0,0,0,0,0,12,1,1,0,73,4,56,52,26,0,0,8,57,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,7,0,52,4,365,16,1.85265475445735
52,"Forest","C",4,2022-07-13,2022-07-27,14,"2022",0,6,0,0,0,0,8,0,0,0,0,0,0,42,1,0,1,210,106,112,173,0,1,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,173,6,933,15,1.7426042513491
53,"Salvaged","D",4,2022-07-13,2022-07-27,14,"2022",1,2,0,0,0,0,6,0,0,0,0,0,0,9,1,0,0,20,24,227,42,3,0,0,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,42,0,415,15,1.57246708975147
54,"Forest","D",4,2022-07-13,2022-07-27,14,"2022",0,2,1,0,0,0,14,0,0,0,0,0,16,103,15,0,0,37,55,292,42,14,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,7,2,0,42,0,733,16,1.76009949310988
55,"Windthrow","D",4,2022-07-13,2022-07-27,14,"2022",0,1,0,0,0,3,0,0,0,0,0,0,0,23,0,0,5,102,43,18,72,2,0,0,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,4,0,0,72,4,421,15,1.82631682208924
56,"Forest","D",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,16,0,0,0,0,0,0,6,1,0,1,247,86,15,45,0,2,0,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,45,68,592,15,1.69827652283044
57,"Salvaged","E",4,2022-07-13,2022-07-27,14,"2022",0,1,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,33,16,25,149,6,0,0,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,149,0,431,13,1.61160886874934
58,"Forest","E",4,2022-07-13,2022-07-27,14,"2022",0,2,2,0,0,0,1,0,0,0,0,0,0,5,3,0,2,43,5,37,25,0,2,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,25,12,191,16,1.91433858021317
59,"Windthrow","E",4,2022-07-13,2022-07-27,14,"2022",0,1,1,0,0,0,4,0,0,0,0,0,1,15,1,0,0,130,101,25,236,3,4,0,7,58,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,236,0,840,17,1.65522374471052
60,"Forest","E",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,1,3,42,22,4,33,1,0,0,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,3,0,33,5,250,16,1.87740550968328
61,"Salvaged","F",4,2022-07-13,2022-07-27,14,"2022",0,6,0,0,0,0,5,0,0,0,0,0,0,14,1,1,0,0,0,196,67,19,0,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,67,0,442,12,1.59814666162177
62,"Forest","F",4,2022-07-13,2022-07-27,14,"2022",0,0,0,0,0,0,34,0,0,0,0,0,0,10,0,0,1,136,22,186,271,28,0,0,16,36,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,5,0,0,271,0,1045,13,1.67979433683958
41,"Forest","A",5,2022-07-27,2022-08-11,15,"2022",0,3,0,0,0,1,8,0,0,0,0,0,0,9,0,0,0,23,34,129,493,13,0,0,8,35,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,493,0,1269,13,1.45134883505763
42,"Salvaged","A",5,2022-07-27,2022-08-11,15,"2022",0,1,0,0,0,2,6,0,0,0,0,0,0,37,1,1,0,0,11,156,32,14,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,32,0,310,15,1.62107973285676
43,"Windthrow","A",5,2022-07-27,2022-08-11,15,"2022",0,1,0,0,0,0,3,0,0,0,0,0,0,17,0,0,0,14,2,41,47,12,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,7,0,0,47,0,225,13,1.83292160276917
44,"Forest","A",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,21,5,46,20,9,0,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,20,0,180,11,1.77370011448862
46,"Salvaged","B",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,0,10,0,0,0,0,0,0,21,2,0,0,13,67,196,102,9,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,2,1,0,102,0,581,14,1.70039406262188
47,"Windthrow","B",5,2022-07-27,2022-08-11,15,"2022",1,2,1,0,0,1,3,0,0,0,0,1,0,24,1,0,0,26,68,119,336,31,0,0,12,65,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,7,1,336,0,1060,19,1.65031074809456
48,"Forest","B",5,2022-07-27,2022-08-11,15,"2022",1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,19,7,95,36,9,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,36,0,247,12,1.72989595840393
49,"Salvaged","C",5,2022-07-27,2022-08-11,15,"2022",0,1,0,0,0,5,19,0,0,0,0,0,7,19,0,0,0,18,161,259,77,1,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,20,0,77,0,711,16,1.6983844701533
50,"Forest","C",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,1,5,0,0,0,0,0,0,7,1,0,0,19,29,27,114,13,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,114,0,348,13,1.65021515744839
52,"Forest","C",5,2022-07-27,2022-08-11,15,"2022",0,2,0,0,0,0,6,0,0,0,0,0,0,13,0,0,0,26,23,120,151,24,0,0,16,70,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,151,0,609,12,1.70152347768827
53,"Salvaged","D",5,2022-07-27,2022-08-15,19,"2022",2,2,0,0,0,0,6,0,0,0,0,0,0,28,3,0,0,7,3,123,52,2,0,0,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,52,0,371,16,1.76105955953285
54,"Forest","D",5,2022-07-27,2022-08-11,15,"2022",0,4,1,0,0,0,3,0,0,1,0,0,0,7,0,0,0,14,8,23,131,0,0,0,5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,131,0,382,13,1.60575465406681
55,"Windthrow","D",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,1,4,0,0,0,0,0,1,44,1,0,0,4,7,110,211,2,0,0,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,211,0,645,14,1.55253266552512
56,"Forest","D",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,10,4,41,25,2,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,25,0,152,12,1.83749013246696
57,"Salvaged","E",5,2022-07-27,2022-08-11,15,"2022",0,1,0,0,0,0,5,0,0,0,0,0,0,27,2,0,0,21,45,155,78,7,0,0,12,91,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,10,1,0,78,0,585,15,1.80706260504557
58,"Forest","E",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,0,3,0,46,0,0,0,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,93,8,1.55734339894488
59,"Windthrow","E",5,2022-07-27,2022-08-11,15,"2022",1,2,1,0,0,0,5,0,0,0,0,0,0,10,0,0,0,23,12,193,553,5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,1,0,553,0,1429,15,1.41372375564638
60,"Forest","E",5,2022-07-27,2022-08-11,15,"2022",0,2,0,0,0,0,1,0,0,3,0,0,0,7,1,0,0,19,21,55,157,2,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,2,0,157,0,471,15,1.61987762513886
61,"Salvaged","F",5,2022-07-27,2022-08-11,15,"2022",0,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,0,53,4,47,62,14,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,62,0,307,10,1.74025583574513
62,"Forest","F",5,2022-07-27,2022-08-11,15,"2022",0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,42,10,42,131,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,131,0,391,11,1.56774428919115
63,"Windthrow","F",5,2022-07-27,2022-08-11,15,"2022",0,3,1,0,0,1,1,0,0,3,0,0,0,4,0,0,0,7,3,203,78,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,12,0,0,78,0,440,15,1.57767767974701
64,"Forest","F",5,2022-07-27,2022-08-11,15,"2022",0,2,0,0,0,0,3,0,0,0,0,0,0,4,2,0,0,8,7,232,72,2,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,1,0,72,0,458,14,1.5145578678644
41,"Forest","A",6,2022-08-11,2022-08-23,12,"2022",7,0,0,0,0,1,6,0,0,0,0,0,0,10,0,0,2,237,79,129,322,121,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,322,3,1268,14,1.6451648786017
42,"Salvaged","A",6,2022-08-11,2022-08-23,12,"2022",13,0,0,0,0,2,1,0,0,0,0,0,0,8,0,0,0,28,143,126,10,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,10,4,449,14,1.62015261433421
43,"Windthrow","A",6,2022-08-11,2022-08-23,12,"2022",0,0,0,0,0,0,5,0,0,0,0,0,0,13,0,0,0,38,7,89,47,5,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0,0,47,0,317,12,1.79028048293229
44,"Forest","A",6,2022-08-11,2022-08-23,12,"2022",0,0,1,0,0,0,2,0,0,0,0,0,0,6,0,0,0,99,16,47,15,16,0,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,238,12,1.67872777755161
45,"Forest","B",6,2022-08-11,2022-08-23,12,"2022",2,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,0,8,31,38,60,71,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,60,2,297,14,1.75985872845346
46,"Salvaged","B",6,2022-08-11,2022-08-23,12,"2022",0,0,1,0,0,1,6,0,0,0,0,0,0,21,2,0,0,60,61,141,25,4,0,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,25,0,385,15,1.73852999494371
47,"Windthrow","B",6,2022-08-11,2022-08-23,12,"2022",0,2,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,1029,182,98,123,29,0,0,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,123,0,1643,14,1.38476077824532
48,"Forest","B",6,2022-08-11,2022-08-23,12,"2022",0,0,0,0,0,1,7,0,0,0,0,0,0,6,0,0,0,55,41,155,19,11,0,0,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,4,1,0,19,0,365,14,1.71417249335405
49,"Salvaged","C",6,2022-08-11,2022-08-23,12,"2022",9,0,0,0,0,2,16,0,0,0,0,0,15,33,0,0,0,145,147,113,84,23,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,20,0,84,0,714,14,1.81462942169628
50,"Forest","C",6,2022-08-11,2022-08-23,12,"2022",0,1,0,0,0,1,18,0,0,0,0,0,0,7,0,0,1,36,84,80,107,172,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,3,0,107,0,637,16,1.73486565245732
51,"Windthrow","C",6,2022-08-11,2022-08-23,12,"2022",1,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,72,37,104,62,13,0,0,4,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,62,0,410,14,1.7610067872611
52,"Forest","C",6,2022-08-11,2022-08-23,12,"2022",1,0,0,1,0,0,4,0,0,0,0,0,0,17,3,0,0,279,10,124,104,136,0,4,7,70,29,2,0,3,0,3,1,0,48,13,0,0,0,3,0,0,2,0,104,0,968,23,1.8342043356189
53,"Salvaged","D",6,2022-08-11,2022-08-23,12,"2022",5,0,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,59,14,112,50,165,0,0,4,9,9,0,0,1,0,0,0,0,2,3,0,0,0,4,0,1,0,0,50,0,506,17,1.73946586253746
54,"Forest","D",6,2022-08-11,2022-08-23,12,"2022",8,0,0,0,0,0,6,0,0,0,0,0,1,8,0,0,0,30,1,32,37,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,1,0,37,2,233,13,1.81792385227646
55,"Windthrow","D",6,2022-08-11,2022-08-22,11,"2022",4,0,0,0,0,4,1,0,0,0,0,0,0,6,0,0,0,95,12,47,58,131,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,58,0,431,12,1.67703990118502
56,"Forest","D",6,2022-08-11,2022-08-23,12,"2022",0,0,0,1,0,0,6,0,0,0,0,0,0,7,1,0,3,243,7,31,162,252,0,1,0,31,0,0,0,3,0,2,2,0,9,1,0,0,0,7,0,0,2,0,162,7,940,21,1.66673599844913
57,"Salvaged","E",6,2022-08-11,2022-08-23,12,"2022",13,0,0,0,0,1,6,0,0,0,0,0,1,17,0,0,0,50,26,91,7,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,7,0,270,14,1.77497195550024
58,"Forest","E",6,2022-08-11,2022-08-23,12,"2022",0,0,0,0,0,1,5,0,0,0,0,0,0,16,0,0,0,158,1,96,62,177,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,2,0,62,3,607,13,1.6407272212115
59,"Windthrow","E",6,2022-08-11,2022-08-23,12,"2022",5,0,0,0,0,0,3,0,0,0,0,0,2,12,0,0,0,21,6,76,62,62,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,62,2,328,14,1.75782890124027
60,"Forest","E",6,2022-08-11,2022-08-23,12,"2022",0,2,0,0,0,0,5,0,0,0,0,0,1,6,0,0,0,55,30,50,40,16,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,40,0,282,14,1.8508124932866
61,"Salvaged","F",6,2022-08-11,2022-08-23,12,"2022",0,0,0,0,0,0,2,0,0,0,0,0,0,13,1,0,0,169,4,48,30,7,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,30,0,330,13,1.5922348359996
62,"Forest","F",6,2022-08-11,2022-08-23,12,"2022",1,0,0,0,0,1,3,0,0,0,0,0,0,7,0,0,0,90,2,37,74,180,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,74,3,499,14,1.65230558098044
63,"Windthrow","F",6,2022-08-11,2022-08-23,12,"2022",1,0,9,0,0,1,8,0,0,0,0,0,1,8,6,0,0,126,63,174,89,17,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,8,0,0,89,0,654,17,1.79310510287841
41,"Forest","A",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,14,0,0,0,0,0,0,11,2,0,1,64,38,109,106,0,20,0,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,1,0,106,0,522,15,1.7845492800678
42,"Salvaged","A",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,10,0,0,0,0,0,0,14,0,0,0,80,287,107,12,9,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,12,0,562,11,1.49481822141793
43,"Windthrow","A",7,2022-08-23,2022-09-06,14,"2022",0,1,0,0,0,1,13,0,0,0,0,0,0,4,0,0,0,38,7,67,88,23,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,0,0,88,0,369,14,1.77324993480583
44,"Forest","A",7,2022-08-23,2022-09-06,14,"2022",0,1,0,0,0,2,5,0,0,0,0,0,0,8,0,0,0,182,20,27,53,23,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,53,0,399,14,1.64748474441568
45,"Forest","B",7,2022-08-23,2022-09-06,14,"2022",0,1,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,73,8,19,30,6,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,30,0,208,13,1.77223981143349
46,"Salvaged","B",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,13,0,0,0,0,0,0,21,4,1,0,130,45,153,28,6,0,0,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,28,0,481,14,1.72425976890033
47,"Windthrow","B",7,2022-08-23,2022-09-06,14,"2022",0,1,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,655,172,103,62,52,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,2,0,62,0,1156,16,1.46476695681569
48,"Forest","B",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,536,6,99,80,28,0,0,8,43,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,3,0,0,80,0,949,12,1.49222166273154
49,"Salvaged","C",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,1,5,0,0,0,0,0,6,29,0,0,0,43,49,60,21,1,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,21,0,264,14,1.85282809346002
50,"Forest","C",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,16,0,0,0,0,0,0,7,2,0,0,86,6,53,87,5,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,87,0,376,14,1.70908849889652
51,"Windthrow","C",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,10,0,0,0,0,0,0,5,1,0,0,22,1,38,20,3,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,20,0,149,13,1.87717902901907
53,"Salvaged","D",7,2022-08-23,2022-09-06,14,"2022",0,3,0,0,0,0,19,0,0,0,0,0,0,10,5,0,0,138,4,130,137,7,0,0,5,224,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,137,0,830,14,1.67069710671462
54,"Forest","D",7,2022-08-23,2022-09-06,14,"2022",0,1,0,0,0,0,15,0,0,0,0,0,2,8,0,0,0,23,2,49,87,6,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,87,0,323,13,1.72880149110319
55,"Windthrow","D",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,1,3,0,0,0,0,0,0,4,0,0,0,160,6,31,75,8,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,75,0,394,11,1.58179831737943
56,"Forest","D",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,1,9,0,0,0,0,0,0,6,1,0,0,178,0,36,18,14,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,18,0,310,13,1.54269290530405
57,"Salvaged","E",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,12,0,0,0,0,0,4,15,10,0,0,152,0,68,38,4,0,0,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,2,0,38,0,416,14,1.71690005103363
58,"Forest","E",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,1,5,13,0,0,0,0,0,8,0,0,0,99,0,77,76,14,0,0,2,57,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,76,0,439,13,1.73966107385528
59,"Windthrow","E",7,2022-08-23,2022-09-06,14,"2022",0,2,0,0,0,1,7,0,0,0,0,0,0,2,0,0,0,142,0,0,82,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,82,0,354,11,1.50552580275921
60,"Forest","E",7,2022-08-23,2022-09-06,14,"2022",0,1,0,0,0,1,9,0,0,0,0,0,0,4,0,0,0,101,0,12,29,8,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,29,0,213,13,1.65553621039006
61,"Salvaged","F",7,2022-08-23,2022-09-06,14,"2022",0,2,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,316,0,69,46,57,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,46,0,574,13,1.49634559165293
62,"Forest","F",7,2022-08-23,2022-09-06,14,"2022",1,1,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,23,0,72,8,8,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,167,11,1.64723383065693
63,"Windthrow","F",7,2022-08-23,2022-09-06,14,"2022",0,5,0,0,0,0,13,0,0,0,0,0,1,9,2,2,0,89,0,139,82,9,1,0,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,82,0,512,16,1.74967420777307
64,"Forest","F",7,2022-08-23,2022-09-06,14,"2022",0,0,0,0,0,0,12,0,0,0,0,0,0,4,1,0,0,17,1,263,19,1,0,0,15,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,19,0,394,13,1.40428530227344
41,"Forest","A",8,2022-09-06,2022-09-20,14,"2022",0,1,0,0,0,0,0,0,0,0,0,8,0,4,0,1,1,224,70,108,107,133,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,107,14,799,15,1.71329826009148
42,"Salvaged","A",8,2022-09-06,2022-09-20,14,"2022",0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,127,78,181,22,33,2,0,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,0,22,0,512,14,1.66356279739284
